编号,提供部门,数据项名称,数据项描述,数据项内容（包括但不仅限于）,领域
1,市经济和信息化委员会,“i-Shanghai”免费网络,本市具有“i-Shanghai”免费网络的场所信息,场所名称、行政区域、运营商、覆盖范围、客服电话等,公共服务
2,市经济和信息化委员会,加油站,本市加油站的相关信息,名称、地址、电话、价格、服务内容等,公共服务
3,市经济和信息化委员会,产业结构调整市重点项目,本市产业结构调整市重点项目的相关信息,产业名称、地址、所属行业、占地面积、调整方式,经济发展
4,市经济和信息化委员会,成品油批发和仓储企业,本市成品油批发和仓储企业的相关信息,企业名称、地址、邮编、企业性质、成品油批发/仓储经营许可证编号,经济发展
5,市经济和信息化委员会,企业技术中心认定,本市年度企业技术中心认定基本情况,认定总数、领域分布、区域分布,经济发展
6,市经济和信息化委员会,工业投资信息,本市工业投资规模、增速、结构数据,工业投资总量、增速、制造业、水电气供应业、各种所有制类型、重点行业投资总量、增速,经济发展
7,市经济和信息化委员会,节能服务机构,本市节能服务机构信息,机构名称、地址、服务时间、联系电话,能源与环境
8,市经济和信息化委员会,燃煤（重油）锅炉清洁能源替代受理点,本市燃煤（重油）锅炉清洁能源替代受理点信息,受理点名称、地址、服务时间、联系电话等,能源与环境
9,市经济和信息化委员会,化工、钢铁、有色金属、稀土产业主要企业,本市化工、钢铁、有色金属、稀土产业主要企业的基础信息,企业名称、地址、企业性质、主要产品等,经济发展
10,市经济和信息化委员会,创意产业集聚区,本市创意产业集聚区信息,集聚区名称、地址、主导产业、概况、入驻企业、服务平台、联系方式,经济发展
11,市经济和信息化委员会,集成电路设计企业,本市集成电路设计企业信息,企业名称、地址、主要产品、联系电话等,经济发展
12,市经济和信息化委员会,电子信息制造领域行业协会,本市电子信息制造领域行业协会相关信息,协会名称、地址、服务内容、联系电话、会员单位等,经济发展
13,市经济和信息化委员会,生产性功能服务区,本市生产性功能服务区信息,功能区名称、所在区县、四至范围、规划面积、批复设立时间、功能定位等,经济发展
14,市经济和信息化委员会,软件企业认定相关数据,本市认定的软件企业相关数据信息,企业名称、注册地址、企业性质、税务登记号、企业研发情况、联系电话等,经济发展
15,市经济和信息化委员会,软件产品登记,本市登记的软件产品相关数据,软件类型、应用领域、开发作者、检测部门、联系电话等,经济发展
16,市经济和信息化委员会,计算机信息系统集成资质企业,本市获得计算机信息系统集成资质企业名单,本市获得计算机信息系统集成资质企业名单,经济发展
17,市经济和信息化委员会,信息服务业产业基地,本市经过产业主管部门认定和定期复审的国家、市、区县信息服务业产业基地,基地全称、界域、运营管理机构及联系方式、主要领域类别,经济发展
18,市经济和信息化委员会,软件和信息服务业机构,本市相关行业协会、中心的相关信息,机构地址、电话、服务内容、行业信息等,经济发展
19,市经济和信息化委员会,供电服务机构,本市供电服务机构的信息,机构名称、地址、服务时间、服务内容、服务范围、联系电话等,经济发展
20,市经济和信息化委员会,电力供需平衡预测,本市电力供需平衡预测信息,本市日最高用电负荷、最高可用电力、预计电力供需平衡情况等预测信息,经济发展
21,市经济和信息化委员会,全社会用电量,本市全社会用电量信息,本市全社会月度用电量、分产业用电量等,经济发展
22,市经济和信息化委员会,工业园区,本市市级以上工业园区信息,园区名称、地址、类型、网址、联系电话等,经济发展
23,市经济和信息化委员会,重点中央在沪企业,重点中央在沪企业信息,企业名称、地址、联系电话等,经济发展
24,市经济和信息化委员会,法人网上身份统一认证网点,本市法人网上身份统一认证网点信息,网点地址、服务时间、联系电话等,公共服务
25,市经济和信息化委员会,信息安全服务机构推荐名单,本市信息安全服务机构推荐名单,机构名称、地址、联系电话等,公共服务
26,市经济和信息化委员会,电子政务领域国产信息安全产品使用排名,本市电子政务领域国产信息安全产品使用,产品类型、产商名称、应用数量等,公共服务
27,市经济和信息化委员会,信用服务机构备案信息,市征信办备案的信息用服务机构基本信息,备案编号、单位名称、地址、邮编、联系方式、联系人和负责人、主营业务、经营范围等,公共服务
28,市商务委员会,便民早餐网点,本市备案（登记）的早餐网点的相关信息,网点名称、地址、联系电话、营业时间、早餐品种等,公共服务
29,市商务委员会,标准化菜场,本市标准化菜场的相关信息,菜场名称、地址、所属区县、建筑面积、联系电话、营业时间、摊位设置情况、附近交通、主要菜品价格等,公共服务
30,市商务委员会,大卖场/超市/便利店网点,本市大卖场/超市/便利店网点的相关信息,网点名称、地址、联系电话、营业时间、附近交通等,公共服务
31,市商务委员会,活禽定点零售交易点,本市备案（登记）许可的活禽定点零售交易点的相关信息,网点名称、地址、所属区县、备案号（登记号）、联系电话、休市时间等,公共服务
32,市商务委员会,商务统计数据,本市月度/季度/年度的商务统计数据,社会消费品零售总额、商品销售总额、进出口总额、外商直接投资合同金额、外商直接投资合同项目、实际使用外资金额等,经济发展
33,市商务委员会,主副食品批发行情,本市主副食品、日用品等的批发价格信息,采样时间、采样地点、品种、规格、价格等,经济发展
